Id,rating
3403,7.5279484
3404,8.8642845
3405,6.103649
3406,7.302542
3407,7.0730433
3408,6.327176
3409,4.8407273
3410,1.7314024
3411,2.2583117
3412,8.420619
3413,8.128255
3414,6.991473
3415,6.58896
3416,12.72748
3417,4.0727077
3418,3.4231699
3419,3.7458313
3420,7.708936
3421,4.0948834
3422,15.769843
3423,7.00306
3424,16.38266
3425,4.03194
3426,6.501759
3427,6.0254927
3428,5.066636
3429,4.995461
3430,6.230156
3431,8.055307
3432,9.217581
3433,10.599401
3434,7.9591813
3435,6.210038
3436,6.4171453
3437,7.7360106
3438,8.383248
3439,7.73061
3440,3.4371002
3441,3.561298
3442,1.8130188
3443,5.8393326
3444,5.277567
3445,7.3060327
3446,7.488682
3447,5.2411757
3448,6.2247295
3449,6.7339296
3450,3.520448
3451,4.2841783
3452,6.0403533
3453,6.0195723
3454,1.8198857
3455,4.6441
3456,0.85434675
3457,6.8280478
3458,5.2026215
3459,4.375823
3460,9.424753
3461,4.2571297
3462,-1.7766252
3463,5.388295
3464,16.692305
3465,5.8994637
3466,3.9508533
3467,5.7026453
3468,3.148887
3469,4.117724
3470,5.7811904
3471,5.8754177
3472,4.9667416
3473,8.49885
3474,5.0646667
3475,9.199785
3476,7.270511
3477,3.4965124
3478,4.5853176
3479,6.113645
3480,9.34484
3481,15.784204
3482,4.2306604
3483,7.9691305
3484,6.58861
3485,2.2941296
3486,5.305872
3487,8.083789
3488,2.328227
3489,7.739352
3490,4.994111
3491,3.2480066
3492,2.6056838
3493,4.5479097
3494,5.7063274
3495,7.6883125
3496,7.264654
3497,7.696949
3498,3.2581613
3499,0.81568193
3500,3.5171816
3501,9.034618
3502,9.831829
3503,4.882457
3504,4.5707235
3505,7.8123937
3506,6.0041366
3507,5.279476
3508,-0.6056838
3509,2.575947
3510,1.2020917
3511,6.9909
3512,7.806407
3513,5.9082003
3514,10.567739
3515,5.8713202
3516,3.0645673
3517,8.669944
3518,6.8971734
3519,5.090574
3520,5.449027
3521,7.6713066
3522,8.209579
3523,16.280201
3524,15.486766
3525,2.3921802
3526,6.5033464
3527,7.1170416
3528,4.2671065
3529,9.833591
3530,7.098519
3531,4.557398
3532,5.6076946
3533,7.3228865
3534,4.5479937
3535,7.2535543
3536,4.4113836
3537,5.79513
3538,10.543687
3539,3.461268
3540,5.246086
3541,9.120516
3542,4.379403
3543,5.243056
3544,7.1192927
3545,6.8959455
3546,4.958196
3547,0.9952078
3548,3.5134144
3549,2.6031578
3550,3.992763
3551,9.557321
3552,3.817201
3553,2.6738806
3554,3.2126348
3555,7.894479
3556,8.483451
3557,6.94634
3558,5.507434
3559,8.460892
3560,8.303989
3561,5.1316557
3562,1.7009177
3563,7.160636
3564,5.070876
3565,15.642236
3566,4.876361
3567,8.817125
3568,2.8403986
3569,9.143785
3570,5.1391606
3571,5.5967865
3572,7.3043957
3573,6.5871353
3574,4.36357
3575,4.0855403
3576,2.622845
3577,8.21754
3578,7.064178
3579,5.8813
3580,6.83164
3581,8.185681
3582,6.160034
3583,2.746949
3584,3.9684868
3585,9.218758
3586,7.4150476
3587,7.6243777
3588,4.765423
3589,3.1704803
3590,6.961273
3591,4.558666
3592,4.034012
3593,3.810175
3594,14.505253
3595,7.746693
3596,5.8341646
3597,4.5891848
3598,3.2111034
3599,7.7536716
3600,4.8688197
3601,6.530499
3602,4.7154016
3603,6.959531
3604,9.447913
3605,6.531508
3606,7.940366
3607,10.762819
3608,2.659065
3609,5.6578054
3610,5.452441
3611,3.9337242
3612,2.9392724
3613,14.811039
3614,7.494985
3615,4.9066753
3616,9.02698
3617,8.893911
3618,7.094572
3619,6.4027295
3620,9.52021
3621,7.2091403
3622,6.7080016
3623,5.755763
3624,4.059742
3625,5.16243
3626,8.345533
3627,2.7009273
3628,15.517405
3629,2.5906653
3630,6.299001
3631,1.6424446
3632,6.5320144
3633,1.393013
3634,-2.6379795
3635,4.57576
3636,4.032572
3637,2.269036
3638,2.754836
3639,4.1157274
3640,5.2711678
3641,7.2526836
3642,3.8649693
3643,16.97966
3644,7.367306
3645,4.4740944
3646,6.7405405
3647,8.288917
3648,6.506557
3649,3.9479327
3650,7.8118877
3651,4.7190776
3652,5.7808723
3653,5.4721894
3654,5.4105635
3655,6.267765
3656,6.988105
3657,3.5699074
3658,7.564989
3659,6.1017013
3660,5.5832877
3661,4.6825104
3662,6.2961745
3663,6.3609176
3664,5.4212527
3665,6.628868
3666,6.5455537
3667,7.0559993
3668,6.194414
3669,5.620028
3670,7.8247137
3671,7.7604084
3672,6.733446
3673,2.8724813
3674,5.077071
3675,0.44464684
3676,4.3442836
3677,13.473068
3678,5.5235343
3679,5.676141
3680,5.517201
3681,13.1868515
3682,5.2700796
3683,4.5955796
3684,7.9584503
3685,2.594315
3686,3.546172
3687,4.9267077
3688,3.9670453
3689,8.996188
3690,5.853773
3691,9.418121
3692,7.2612305
3693,6.10115
3694,8.229162
3695,6.038857
3696,7.3367434
3697,14.195158
3698,4.6925173
3699,2.4379215
3700,4.773539
3701,4.2906117
3702,8.716803
3703,8.252493
3704,6.84064
3705,7.7126193
3706,7.674492
3707,6.7336607
3708,6.4281874
3709,6.7999616
3710,5.723763
3711,3.3544776
3712,8.923094
3713,2.5626316
3714,3.3040786
3715,3.6515026
3716,8.095771
3717,8.192825
3718,1.4491224
3719,4.52215
3720,9.672399
3721,9.378298
3722,-0.61362886
3723,5.160897
3724,5.3946037
3725,5.556894
3726,7.358983
3727,5.1610026
3728,3.5258512
3729,5.46161
3730,2.502371
3731,5.632436
3732,5.749195
3733,4.3444796
3734,3.103209
3735,4.1590004
3736,5.825338
3737,6.8271255
3738,6.4099193
3739,5.9516144
3740,8.463571
3741,3.4810135
3742,7.2770195
3743,6.7291756
3744,6.510783
3745,2.5116677
3746,8.2265
3747,5.7807264
3748,6.271903
3749,4.2571416
3750,3.5689406
3751,5.945566
3752,3.680284
3753,4.861396
3754,5.110543
3755,4.7992144
3756,2.2385285
3757,5.0814376
3758,6.7923713
3759,6.6684833
3760,4.542064
3761,5.155959
3762,6.1195693
3763,7.5880003
3764,6.295588
3765,5.632071
3766,2.1530285
3767,3.288219
3768,6.470466
3769,2.6811104
3770,2.627194
3771,11.103186
3772,6.118505
3773,5.5674534
3774,-0.7069955
3775,6.9529753
3776,0.540432
3777,3.695476
3778,9.483349
3779,6.7845592
3780,7.357083
3781,2.8548648
3782,17.624832
3783,6.6909065
3784,14.487128
3785,5.6332126
3786,5.705528
3787,6.831486
3788,1.7765143
3789,1.6007171
3790,6.6819487
3791,3.0965507
3792,4.478552
3793,7.39523
3794,7.823121
3795,8.5322695
3796,7.345999
3797,7.257015
3798,7.4340076
3799,3.9156408
3800,8.34464
3801,3.6061351
3802,9.2095785
3803,5.127486
3804,6.471213
3805,-0.34159422
3806,4.4576473
3807,2.286386
3808,3.350338
3809,3.814072
3810,4.872169
3811,2.4914024
3812,6.5819182
3813,5.1242533
3814,-0.18167734
3815,5.928916
3816,4.6789403
3817,7.491304
3818,3.5632453
3819,5.4698615
3820,8.618654
3821,6.191444
3822,4.2040024
3823,3.0619688
3824,11.317642
3825,4.4451227
